Tub,Replicate,Species,Weight (g),Notes
1 HW,1,PHAU,3.4,
1 HW,1,EUMA,29.9,
1 HW,1,SOCA,11.2,
1 HW,1,EUOC,8,
1 HW,1,SCAC,T,
1 HW,1,SCAM,NA,
1 HW,1,DISP,0.1,
1 HW,1,MUAS,2.3,
1 HW,1,PUNU,34.4,
1 HW,1,BOMA,NA,
1 HWO,1,PHAU ,NA,
1 HWO,1,EUMA,16,
1 HWO,1,SOCA,16.9,
1 HWO,1,EUOC,8.8,
1 HWO,1,SCAC,NA,
1 HWO,1,SCAM,NA,
1 HWO,1,DISP,T,
1 HWO,1,MUAS,3,
1 HWO,1,PUNU,41,
1 HWO,1,BOMA,NA,
1 LW,1,PHAU,0.6,
1 LW,1,EUMA,27,2 bags
1 LW,1,SOCA,8.1,
1 LW,1,EUOC,6.5,
1 LW,1,SCAC,NA,
1 LW,1,SCAM,NA,
1 LW,1,DISP,0.1,
1 LW,1,MUAS,0.8,
1 LW,1,PUNU,8.2,
1 LW,1,BOMA,NA,
1 LWO,1,PHAU ,NA,
1 LWO,1,EUMA,0.2,
1 LWO,1,SOCA,8.1,
1 LWO,1,EUOC,2.4,
1 LWO,1,SCAC,T,
1 LWO,1,SCAM,NA,
1 LWO,1,DISP,NA,
1 LWO,1,MUAS,0.4,
1 LWO,1,PUNU,5,
1 LWO,1,BOMA,NA,
2 HW,1,PHAU,1.3,
2 HW,1,EUMA,2.1,
2 HW,1,SOCA,3.3,
2 HW,1,EUOC,1.8,
2 HW,1,SCAC,NA,
2 HW,1,SCAM,NA,
2 HW,1,DISP,NA,
2 HW,1,MUAS,1.8,
2 HW,1,PUNU,49.4,
2 HW,1,BOMA,NA,
2 HWO,1,EUMA,11.3,
2 HWO,1,PHAU ,NA,
2 HWO,1,SOCA,6.9,
2 HWO,1,EUOC,6.5,
2 HWO,1,SCAC,NA,
2 HWO,1,SCAM,NA,
2 HWO,1,DISP,NA,
2 HWO,1,MUAS,1.1,
2 HWO,1,PUNU,50.4,
2 HWO,1,BOMA,NA,
2 LW,1,PHAU,16,
2 LW,1,EUMA,3.9,
2 LW,1,SOCA,4.8,
2 LW,1,EUOC,2.7,
2 LW,1,SCAC,NA,
2 LW,1,SCAM,NA,
2 LW,1,DISP,NA,
2 LW,1,MUAS,2.6,
2 LW,1,PUNU,18.1,
2 LW,1,BOMA,NA,
2 LWO,1,PHAU ,NA,
2 LWO,1,EUMA,17.1,
2 LWO,1,SOCA,6.2,
2 LWO,1,EUOC,4.9,
2 LWO,1,SCAC,NA,
2 LWO,1,SCAM,NA,
2 LWO,1,DISP,T,
2 LWO,1,MUAS,1.2,
2 LWO,1,PUNU,26,
2 LWO,1,BOMA,NA,
3 HW,1,PHAU,1.4,
3 HW,1,EUMA,9.1,
3 HW,1,SOCA,14.1,
3 HW,1,EUOC,4.9,
3 HW,1,SCAC,T,
3 HW,1,SCAM,NA,
3 HW,1,DISP,0.1,
3 HW,1,MUAS,1.5,
3 HW,1,PUNU,21.1,
3 HW,1,BOMA,NA,
3 HWO,1,PHAU ,NA,
3 HWO,1,EUMA,27,
3 HWO,1,SOCA,16.1,
3 HWO,1,EUOC,6.6,
3 HWO,1,SCAC,T,
3 HWO,1,SCAM,NA,
3 HWO,1,DISP,NA,
3 HWO,1,MUAS,1.6,
3 HWO,1,PUNU,31.8,
3 HWO,1,BOMA,NA,
3 LW,1,PHAU,12.8,
3 LW,1,EUMA,8.6,
3 LW,1,SOCA,9.3,
3 LW,1,EUOC,8.1,
3 LW,1,SCAC,NA,
3 LW,1,SCAM,NA,
3 LW,1,DISP,0.1,
3 LW,1,MUAS,2.6,
3 LW,1,PUNU,19.1,
3 LW,1,BOMA,NA,
3 LWO,1,PHAU ,NA,
3 LWO,1,EUMA,3.9,
3 LWO,1,SOCA,5.8,
3 LWO,1,EUOC,1,
3 LWO,1,SCAC,NA,
3 LWO,1,SCAM,NA,
3 LWO,1,DISP,0.2,
3 LWO,1,MUAS,0.6,
3 LWO,1,PUNU,6.2,
3 LWO,1,BOMA,NA,
4 HW,1,PHAU,0.3,
4 HW,1,EUMA,7.5,
4 HW,1,SOCA,6.3,
4 HW,1,EUOC,7.8,
4 HW,1,SCAC,0.1,
4 HW,1,SCAM,NA,
4 HW,1,DISP,T,
4 HW,1,MUAS,1.8,
4 HW,1,PUNU,35.7,
4 HW,1,BOMA,NA,
4 HWO,1,PHAU ,NA,
4 HWO,1,EUMA,4.1,
4 HWO,1,SOCA,13.3,
4 HWO,1,EUOC,9.9,
4 HWO,1,SCAC,NA,
4 HWO,1,SCAM,NA,
4 HWO,1,DISP,0.1,
4 HWO,1,MUAS,3.8,
4 HWO,1,PUNU,47.1,
4 HWO,1,BOMA,NA,
4 LW,1,PHAU,4.9,
4 LW,1,EUMA,0.2,
4 LW,1,SOCA,12.4,
4 LW,1,EUOC,1.9,
4 LW,1,SCAC,NA,
4 LW,1,SCAM,NA,
4 LW,1,DISP,NA,
4 LW,1,MUAS,1.2,
4 LW,1,PUNU,12.9,
4 LW,1,BOMA,NA,
4 LWO,1,PHAU ,NA,
4 LWO,1,EUMA,13,
4 LWO,1,SOCA,8.6,
4 LWO,1,EUOC,4.9,
4 LWO,1,SCAC,NA,
4 LWO,1,SCAM,NA,
4 LWO,1,DISP,NA,
4 LWO,1,MUAS,1.7,
4 LWO,1,PUNU,21.6,
4 LWO,1,BOMA,NA,
PHAU,1,PHAU,1.8,
1 HW,3,PHAU,2.5,
1 HW,3,EUMA,13.6,
1 HW,3,SOCA,19.3,
1 HW,3,EUOC,10.6,
1 HW,3,SCAC,NA,
1 HW,3,SCAM,NA,
1 HW,3,DISP,0.2,
1 HW,3,MUAS,1.6,
1 HW,3,PUNU,24.2,
1 HW,3,BOMA,NA,
1 HWO,3,PHAU ,NA,
1 HWO,3,EUMA,15.9,
1 HWO,3,SOCA,15.3,
1 HWO,3,EUOC,9.2,
1 HWO,3,SCAC,T,
1 HWO,3,SCAM,,
1 HWO,3,DISP,NA,
1 HWO,3,MUAS,1.5,
1 HWO,3,PUNU,24.6,
1 HWO,3,BOMA,NA,
1 LW,3,PHAU,6.7,
1 LW,3,EUMA,NA,
1 LW,3,SOCA,14.3,
1 LW,3,EUOC,1.4,
1 LW,3,SCAC,NA,
1 LW,3,SCAM,NA,
1 LW,3,DISP,T,
1 LW,3,MUAS,4.6,
1 LW,3,PUNU,25.5,
1 LW,3,BOMA,NA,
1 LWO,3,PHAU ,NA,
1 LWO,3,EUMA,4.7,
1 LWO,3,SOCA,26.1,
1 LWO,3,EUOC,5.9,
1 LWO,3,SCAC,NA,
1 LWO,3,SCAM,NA,
1 LWO,3,DISP,NA,
1 LWO,3,MUAS,1,
1 LWO,3,PUNU,21.3,
1 LWO,3,BOMA,NA,
2 HW,3,PHAU,2.3,
2 HW,3,EUMA,9,
2 HW,3,SOCA,7.4,
2 HW,3,EUOC,4,
2 HW,3,SCAC,NA,
2 HW,3,SCAM,NA,
2 HW,3,DISP,NA,
2 HW,3,MUAS,1.6,
2 HW,3,PUNU,64.3,
2 HW,3,BOMA,NA,
2 HWO,3,PHAU ,NA,
2 HWO,3,EUMA,0.1,
2 HWO,3,SOCA,2,
2 HWO,3,EUOC,2,
2 HWO,3,SCAC,NA,
2 HWO,3,SCAM,NA,
2 HWO,3,DISP,NA,
2 HWO,3,MUAS,0.1,
2 HWO,3,PUNU,46.8,
2 HWO,3,BOMA,NA,
2 LW,3,PHAU,17,
2 LW,3,EUMA,12.9,
2 LW,3,SOCA,2.3,
2 LW,3,EUOC,8.2,
2 LW,3,SCAC,T,
2 LW,3,SCAM,NA,
2 LW,3,DISP,NA,
2 LW,3,MUAS,2.7,
2 LW,3,PUNU,39.9,
2 LW,3,BOMA,NA,
2 LWO,3,PHAU ,NA,
2 LWO,3,EUMA,1.2,
2 LWO,3,SOCA,4.8,
2 LWO,3,EUOC,3.8,
2 LWO,3,SCAC,NA,
2 LWO,3,SCAM,NA,
2 LWO,3,DISP,NA,
2 LWO,3,MUAS,1.1,
2 LWO,3,PUNU,28.3,
2 LWO,3,BOMA,NA,
3 HW,3,PHAU,1.3,
3 HW,3,EUMA,2.7,
3 HW,3,SOCA,17,
3 HW,3,EUOC,3.1,
3 HW,3,SCAC,NA,
3 HW,3,SCAM,NA,
3 HW,3,DISP,NA,
3 HW,3,MUAS,2,
3 HW,3,PUNU,52.2,
3 HW,3,BOMA,NA,
3 HWO,3,PHAU ,NA,
3 HWO,3,EUMA,7,
3 HWO,3,SOCA,11,
3 HWO,3,EUOC,1.4,
3 HWO,3,SCAC,NA,
3 HWO,3,SCAM,NA,
3 HWO,3,DISP,NA,
3 HWO,3,MUAS,1.3,
3 HWO,3,PUNU,34.1,
3 HWO,3,BOMA,NA,
3 LW,3,PHAU,8.6,
3 LW,3,EUMA,13.6,
3 LW,3,SOCA,3.2,
3 LW,3,EUOC,3.3,
3 LW,3,SCAC,NA,
3 LW,3,SCAM,NA,
3 LW,3,DISP,NA,
3 LW,3,MUAS,1.4,
3 LW,3,PUNU,12.1,
3 LW,3,BOMA,NA,
3 LWO,3,PHAU ,NA,
3 LWO,3,EUMA,13.9,
3 LWO,3,SOCA,12.5,
3 LWO,3,EUOC,9.8,
3 LWO,3,SCAC,NA,
3 LWO,3,SCAM,NA,
3 LWO,3,DISP,NA,
3 LWO,3,MUAS,0.9,
3 LWO,3,PUNU,14.3,
3 LWO,3,BOMA,NA,
4 HW,3,PHAU,2.2,
4 HW,3,EUMA,13.4,
4 HW,3,SOCA,12.8,
4 HW,3,EUOC,7.8,
4 HW,3,SCAC,NA,
4 HW,3,SCAM,NA,
4 HW,3,DISP,NA,
4 HW,3,MUAS,1.1,
4 HW,3,PUNU,53.3,
4 HW,3,BOMA,NA,
4 HWO,3,PHAU ,NA,
4 HWO,3,EUMA,NA,
4 HWO,3,SOCA,6.2,
4 HWO,3,EUOC,1.8,
4 HWO,3,SCAC,NA,
4 HWO,3,SCAM,NA,
4 HWO,3,DISP,NA,
4 HWO,3,MUAS,T,
4 HWO,3,PUNU,46.1,
4 HWO,3,BOMA,NA,
4 LW,3,PHAU,5.7,
4 LW,3,EUMA,NA,
4 LW,3,SOCA,5.8,
4 LW,3,EUOC,2.7,
4 LW,3,SCAC,NA,
4 LW,3,SCAM,NA,
4 LW,3,DISP,NA,
4 LW,3,MUAS,1.1,
4 LW,3,PUNU,12.9,
4 LW,3,BOMA,NA,
4 LWO,3,PHAU ,NA,
4 LWO,3,EUMA,2.2,
4 LWO,3,SOCA,11.8,
4 LWO,3,EUOC,3,
4 LWO,3,SCAC,NA,
4 LWO,3,SCAM,NA,
4 LWO,3,DISP,NA,
4 LWO,3,MUAS,2.2,
4 LWO,3,PUNU,17.5,
4 LWO,3,BOMA,NA,
PHAU,3,PHAU,11.8,
1 HW,5,PHAU,0.5,
1 HW,5,EUMA,18.3,
1 HW,5,SOCA,12.5,
1 HW,5,EUOC,9.7,
1 HW,5,SCAC,NA,
1 HW,5,SCAM,NA,
1 HW,5,DISP,NA,
1 HW,5,MUAS,1.3,
1 HW,5,PUNU,20.8,
1 HW,5,BOMA,NA,
1 HWO,5,PHAU ,NA,
1 HWO,5,EUMA,0.9,
1 HWO,5,SOCA,13.8,
1 HWO,5,EUOC,7.1,
1 HWO,5,SCAC,NA,
1 HWO,5,SCAM,NA,
1 HWO,5,DISP,NA,
1 HWO,5,MUAS,1.6,
1 HWO,5,PUNU,27,
1 HWO,5,BOMA,NA,
1 LW,5,PHAU,2.3,
1 LW,5,EUMA,5.6,
1 LW,5,SOCA,22.5,
1 LW,5,EUOC,0.2,
1 LW,5,SCAC,NA,
1 LW,5,SCAM,NA,
1 LW,5,DISP,NA,
1 LW,5,MUAS,0.9,
1 LW,5,PUNU,11.8,
1 LW,5,BOMA,NA,
1 LWO,5,PHAU ,NA,
1 LWO,5,EUMA,2.3,
1 LWO,5,SOCA,27,
1 LWO,5,EUOC,0.6,
1 LWO,5,SCAC,NA,
1 LWO,5,SCAM,NA,
1 LWO,5,DISP,NA,
1 LWO,5,MUAS,0.8,
1 LWO,5,PUNU,7.2,
1 LWO,5,BOMA,NA,
2 HW,5,PHAU,0.8,
2 HW,5,EUMA,10,
2 HW,5,SOCA,8.6,
2 HW,5,EUOC,7.5,
2 HW,5,SCAC,NA,
2 HW,5,SCAM,NA,
2 HW,5,DISP,NA,
2 HW,5,MUAS,2.8,
2 HW,5,PUNU,40.2,
2 HW,5,BOMA,NA,
2 HWO,5,PHAU ,NA,
2 HWO,5,EUMA,13,
2 HWO,5,SOCA,9.8,
2 HWO,5,EUOC,1,
2 HWO,5,SCAC,NA,
2 HWO,5,SCAM,NA,
2 HWO,5,DISP,0.1,
2 HWO,5,MUAS,1.1,
2 HWO,5,PUNU,35,
2 HWO,5,BOMA,NA,
2 LW,5,PHAU,4.7,
2 LW,5,EUMA,2.6,
2 LW,5,SOCA,4.5,
2 LW,5,EUOC,1.7,
2 LW,5,SCAC,NA,
2 LW,5,SCAM,NA,
2 LW,5,DISP,NA,
2 LW,5,MUAS,0.6,
2 LW,5,PUNU,9.7,
2 LW,5,BOMA,NA,
2 LWO,5,PHAU ,NA,
2 LWO,5,EUMA,9.7,
2 LWO,5,SOCA,0.9,
2 LWO,5,EUOC,0.5,
2 LWO,5,SCAC,NA,
2 LWO,5,SCAM,NA,
2 LWO,5,DISP,NA,
2 LWO,5,MUAS,1.4,
2 LWO,5,PUNU,10.2,
2 LWO,5,BOMA,NA,
3 HW,5,PHAU,6.5,
3 HW,5,EUMA,16.3,
3 HW,5,SOCA,13.7,
3 HW,5,EUOC,7.3,
3 HW,5,SCAC,NA,
3 HW,5,SCAM,NA,
3 HW,5,DISP,NA,
3 HW,5,MUAS,1.7,
3 HW,5,PUNU,37.8,
3 HW,5,BOMA,NA,
3 HWO,5,PHAU ,NA,
3 HWO,5,EUMA,2.1,
3 HWO,5,SOCA,14.3,
3 HWO,5,EUOC,4.2,
3 HWO,5,SCAC,T,
3 HWO,5,SCAM,T,
3 HWO,5,DISP,NA,
3 HWO,5,MUAS,1.4,
3 HWO,5,PUNU,44.8,
3 HWO,5,BOMA,NA,
3 LW,5,PHAU,1.2,
3 LW,5,EUMA,0.5,
3 LW,5,SOCA,3.4,
3 LW,5,EUOC,0.4,
3 LW,5,SCAC,NA,
3 LW,5,SCAM,NA,
3 LW,5,DISP,NA,
3 LW,5,MUAS,0.5,
3 LW,5,PUNU,7.4,
3 LW,5,BOMA,NA,
3 LWO,5,PHAU ,NA,
3 LWO,5,EUMA,7.4,
3 LWO,5,SOCA,7.4,
3 LWO,5,EUOC,4.3,
3 LWO,5,SCAC,NA,
3 LWO,5,SCAM,NA,
3 LWO,5,DISP,NA,
3 LWO,5,MUAS,0.9,
3 LWO,5,PUNU,29.8,
3 LWO,5,BOMA,NA,
4 HW,5,PHAU,1.8,
4 HW,5,EUMA,0.7,
4 HW,5,SOCA,7.4,
4 HW,5,EUOC,3.4,
4 HW,5,SCAC,NA,
4 HW,5,SCAM,NA,
4 HW,5,DISP,NA,
4 HW,5,MUAS,0.7,
4 HW,5,PUNU,18.3,
4 HW,5,BOMA,NA,
4 HWO,5,PHAU ,NA,
4 HWO,5,EUMA,0.2,
4 HWO,5,SOCA,9,
4 HWO,5,EUOC,4.8,
4 HWO,5,SCAC,NA,
4 HWO,5,SCAM,NA,
4 HWO,5,DISP,NA,
4 HWO,5,MUAS,0.8,
4 HWO,5,PUNU,31.4,
4 HWO,5,BOMA,NA,
4 LW,5,PHAU,1.8,
4 LW,5,EUMA,3.1,
4 LW,5,SOCA,1.7,
4 LW,5,EUOC,1,
4 LW,5,SCAC,NA,
4 LW,5,SCAM,NA,
4 LW,5,DISP,NA,
4 LW,5,MUAS,0.1,
4 LW,5,PUNU,9.1,
4 LW,5,BOMA,NA,
4 LWO,5,PHAU ,NA,
4 LWO,5,EUMA,17.4,
4 LWO,5,SOCA,3.1,
4 LWO,5,EUOC,2.6,
4 LWO,5,SCAC,T,
4 LWO,5,SCAM,NA,
4 LWO,5,DISP,NA,
4 LWO,5,MUAS,1.2,
4 LWO,5,PUNU,10.6,
4 LWO,5,BOMA,NA,
PHAU,5,PHAU,12,
1 HW,2,PHAU,1.4,
1 HW,2,EUMA,3.6,
1 HW,2,SOCA,4.7,
1 HW,2,EUOC,5.1,
1 HW,2,SCAC,NA,
1 HW,2,SCAM,NA,
1 HW,2,DISP,NA,
1 HW,2,MUAS,2.2,
1 HW,2,PUNU,34.4,
1 HW,2,BOMA,NA,
1 HWO,2,PHAU ,NA,
1 HWO,2,EUMA,16.7,
1 HWO,2,SOCA,8.7,
1 HWO,2,EUOC,9.9,
1 HWO,2,SCAC,T,
1 HWO,2,SCAM,NA,
1 HWO,2,DISP,T,
1 HWO,2,MUAS,2.4,
1 HWO,2,PUNU,52.5,
1 HWO,2,BOMA,NA,
1 LW,2,PHAU,11.2,
1 LW,2,EUMA,NA,
1 LW,2,SOCA,27.9,
1 LW,2,EUOC,4.3,
1 LW,2,SCAC,NA,
1 LW,2,SCAM,NA,
1 LW,2,DISP,NA,
1 LW,2,MUAS,1.2,
1 LW,2,PUNU,25.5,
1 LW,2,BOMA,NA,
1 LWO,2,PHAU ,NA,
1 LWO,2,EUMA,13,
1 LWO,2,SOCA,9.4,
1 LWO,2,EUOC,6.6,
1 LWO,2,SCAC,NA,
1 LWO,2,SCAM,NA,
1 LWO,2,DISP,NA,
1 LWO,2,MUAS,1.2,
1 LWO,2,PUNU,17.6,
1 LWO,2,BOMA,NA,
2 HW,2,PHAU,0.6,
2 HW,2,EUMA,4.7,
2 HW,2,SOCA,5.4,
2 HW,2,EUOC,4.8,
2 HW,2,SCAC,NA,
2 HW,2,SCAM,NA,
2 HW,2,DISP,T,
2 HW,2,MUAS,1.3,
2 HW,2,PUNU,85.1,
2 HW,2,BOMA,NA,
2 HWO,2,PHAU ,NA,
2 HWO,2,EUMA,13.2,
2 HWO,2,SOCA,10,
2 HWO,2,EUOC,9.4,
2 HWO,2,SCAC,T,
2 HWO,2,SCAM,NA,
2 HWO,2,DISP,NA,
2 HWO,2,MUAS,2.8,
2 HWO,2,PUNU,60.8,
2 HWO,2,BOMA,NA,
2 LW,2,PHAU,1.5,
2 LW,2,EUMA,5.2,
2 LW,2,SOCA,4.7,
2 LW,2,EUOC,3.2,
2 LW,2,SCAC,NA,
2 LW,2,SCAM,NA,
2 LW,2,DISP,0.1,
2 LW,2,MUAS,1.4,
2 LW,2,PUNU,15.2,
2 LW,2,BOMA,NA,
2 LWO,2,PHAU ,NA,
2 LWO,2,EUMA,15.2,
2 LWO,2,SOCA,17.7,
2 LWO,2,EUOC,2.7,
2 LWO,2,SCAC,NA,
2 LWO,2,SCAM,T,
2 LWO,2,DISP,NA,
2 LWO,2,MUAS,4.2,
2 LWO,2,PUNU,28.9,
2 LWO,2,BOMA,NA,
3 HW,2,PHAU,NA,
3 HW,2,EUMA,6.9,
3 HW,2,SOCA,9.8,
3 HW,2,EUOC,2.7,
3 HW,2,SCAC,T,
3 HW,2,SCAM,NA,
3 HW,2,DISP,NA,
3 HW,2,MUAS,1,
3 HW,2,PUNU,47.1,
3 HW,2,BOMA,NA,
3 HWO,2,PHAU ,NA,
3 HWO,2,EUMA,10,
3 HWO,2,SOCA,16.7,
3 HWO,2,EUOC,12.8,
3 HWO,2,SCAC,T,
3 HWO,2,SCAM,NA,
3 HWO,2,DISP,NA,
3 HWO,2,MUAS,4.4,
3 HWO,2,PUNU,49.3,
3 HWO,2,BOMA,NA,
3 LW,2,PHAU,15.7,
3 LW,2,EUMA,12.5,
3 LW,2,SOCA,8.8,
3 LW,2,EUOC,8,
3 LW,2,SCAC,0.1,
3 LW,2,SCAM,NA,
3 LW,2,DISP,NA,
3 LW,2,MUAS,T,
3 LW,2,PUNU,12,
3 LW,2,BOMA,NA,
3 LWO,2,PHAU ,NA,
3 LWO,2,EUMA,0.5,
3 LWO,2,SOCA,4.3,
3 LWO,2,EUOC,1.9,
3 LWO,2,SCAC,NA,
3 LWO,2,SCAM,NA,
3 LWO,2,DISP,NA,
3 LWO,2,MUAS,1.2,
3 LWO,2,PUNU,14.1,
3 LWO,2,BOMA,NA,
4 HW,2,PHAU,1.6,
4 HW,2,EUMA,6.5,
4 HW,2,SOCA,8.5,
4 HW,2,EUOC,5,
4 HW,2,SCAC,NA,
4 HW,2,SCAM,NA,
4 HW,2,DISP,NA,
4 HW,2,MUAS,3,
4 HW,2,PUNU,32.1,
4 HW,2,BOMA,NA,
4 HWO,2,PHAU ,NA,
4 HWO,2,EUMA,2.5,
4 HWO,2,SOCA,3.4,
4 HWO,2,EUOC,2.9,
4 HWO,2,SCAC,T,
4 HWO,2,SCAM,,
4 HWO,2,DISP,NA,
4 HWO,2,MUAS,1.2,
4 HWO,2,PUNU,26.3,
4 HWO,2,BOMA,NA,
4 LW,2,PHAU,9.9,
4 LW,2,EUMA,10.1,
4 LW,2,SOCA,10.1,
4 LW,2,EUOC,5.3,
4 LW,2,SCAC,NA,
4 LW,2,SCAM,NA,
4 LW,2,DISP,NA,
4 LW,2,MUAS,2.7,
4 LW,2,PUNU,31.5,
4 LW,2,BOMA,NA,
4 LWO,2,PHAU ,NA,
4 LWO,2,EUMA,18.5,
4 LWO,2,SOCA,4,
4 LWO,2,EUOC,3.9,
4 LWO,2,SCAC,NA,
4 LWO,2,SCAM,NA,
4 LWO,2,DISP,NA,
4 LWO,2,MUAS,0.7,
4 LWO,2,PUNU,12.9,
4 LWO,2,BOMA,NA,
PHAU,2,PHAU,4.6,
1 HW,4,PHAU,2.4,
1 HW,4,EUMA,35.4,
1 HW,4,SOCA,2.6,
1 HW,4,EUOC,2.3,
1 HW,4,SCAC,0.1,
1 HW,4,SCAM,NA,
1 HW,4,DISP,NA,
1 HW,4,MUAS,2.4,
1 HW,4,PUNU,16.4,
1 HW,4,BOMA,NA,
1 HWO,4,PHAU ,NA,
1 HWO,4,EUMA,15.4,
1 HWO,4,SOCA,10.6,
1 HWO,4,EUOC,12,
1 HWO,4,SCAC,NA,
1 HWO,4,SCAM,NA,
1 HWO,4,DISP,NA,
1 HWO,4,MUAS,1.7,
1 HWO,4,PUNU,29.4,
1 HWO,4,BOMA,NA,
1 LW,4,PHAU,0.6,
1 LW,4,EUMA,NA,
1 LW,4,SOCA,13.5,
1 LW,4,EUOC,4.2,
1 LW,4,SCAC,NA,
1 LW,4,SCAM,NA,
1 LW,4,DISP,NA,
1 LW,4,MUAS,0.2,
1 LW,4,PUNU,24,
1 LW,4,BOMA,NA,
1 LWO,4,PHAU ,NA,
1 LWO,4,EUMA,0.6,
1 LWO,4,SOCA,16.6,
1 LWO,4,EUOC,1.9,
1 LWO,4,SCAC,NA,
1 LWO,4,SCAM,NA,
1 LWO,4,DISP,NA,
1 LWO,4,MUAS,0.9,
1 LWO,4,PUNU,9.3,
1 LWO,4,BOMA,NA,
2 HW,4,PHAU,0.8,
2 HW,4,EUMA,0.6,
2 HW,4,SOCA,8.3,
2 HW,4,EUOC,2.4,
2 HW,4,SCAC,NA,
2 HW,4,SCAM,NA,
2 HW,4,DISP,NA,
2 HW,4,MUAS,0.4,
2 HW,4,PUNU,70.7,
2 HW,4,BOMA,NA,
2 HWO,4,PHAU ,NA,
2 HWO,4,EUMA,13.8,
2 HWO,4,SOCA,12.6,
2 HWO,4,EUOC,4.1,
2 HWO,4,SCAC,NA,
2 HWO,4,SCAM,NA,
2 HWO,4,DISP,NA,
2 HWO,4,MUAS,4,
2 HWO,4,PUNU,48.8,
2 HWO,4,BOMA,NA,
2 LW,4,PHAU,12.2,
2 LW,4,EUMA,6.1,
2 LW,4,SOCA,4.5,
2 LW,4,EUOC,1.8,
2 LW,4,SCAC,NA,
2 LW,4,SCAM,NA,
2 LW,4,DISP,NA,
2 LW,4,MUAS,0.9,
2 LW,4,PUNU,28,
2 LW,4,BOMA,NA,
2 LWO,4,PHAU ,NA,
2 LWO,4,EUMA,0.7,
2 LWO,4,SOCA,4,
2 LWO,4,EUOC,0.9,
2 LWO,4,SCAC,0.1,
2 LWO,4,SCAM,NA,
2 LWO,4,DISP,NA,
2 LWO,4,MUAS,0.6,
2 LWO,4,PUNU,8.1,
2 LWO,4,BOMA,NA,
3 HW,4,PHAU,7.2,
3 HW,4,EUMA,33.9,
3 HW,4,SOCA,17.7,
3 HW,4,EUOC,3,
3 HW,4,SCAC,NA,
3 HW,4,SCAM,NA,
3 HW,4,DISP,NA,
3 HW,4,MUAS,1.8,
3 HW,4,PUNU,35.2,
3 HW,4,BOMA,NA,
3 HWO,4,PHAU ,NA,
3 HWO,4,EUMA,10.1,
3 HWO,4,SOCA,6.3,
3 HWO,4,EUOC,13.3,
3 HWO,4,SCAC,T,
3 HWO,4,SCAM,NA,
3 HWO,4,DISP,NA,
3 HWO,4,MUAS,3.3,
3 HWO,4,PUNU,45.4,
3 HWO,4,BOMA,NA,
3 LW,4,PHAU,2.8,
3 LW,4,EUMA,1.5,
3 LW,4,SOCA,3.1,
3 LW,4,EUOC,2.1,
3 LW,4,SCAC,0.1,
3 LW,4,SCAM,NA,
3 LW,4,DISP,NA,
3 LW,4,MUAS,0.6,
3 LW,4,PUNU,22.7,
3 LW,4,BOMA,NA,
3 LWO,4,PHAU ,NA,
3 LWO,4,EUMA,3.3,
3 LWO,4,SOCA,4.7,
3 LWO,4,EUOC,9.5,
3 LWO,4,SCAC,NA,
3 LWO,4,SCAM,NA,
3 LWO,4,DISP,NA,
3 LWO,4,MUAS,1,
3 LWO,4,PUNU,22.8,
3 LWO,4,BOMA,NA,
4 HW,4,PHAU,0.6,
4 HW,4,EUMA,23.6,
4 HW,4,SOCA,10.4,
4 HW,4,EUOC,1.7,
4 HW,4,SCAC,NA,
4 HW,4,SCAM,NA,
4 HW,4,DISP,NA,
4 HW,4,MUAS,0.2,
4 HW,4,PUNU,7.1,
4 HW,4,BOMA,NA,
4 HWO,4,PHAU ,NA,
4 HWO,4,EUMA,11.2,
4 HWO,4,SOCA,7.6,
4 HWO,4,EUOC,7.5,
4 HWO,4,SCAC,NA,
4 HWO,4,SCAM,NA,
4 HWO,4,DISP,NA,
4 HWO,4,MUAS,1.1,
4 HWO,4,PUNU,60.9,
4 HWO,4,BOMA,NA,
4 LW,4,PHAU,1.8,
4 LW,4,EUMA,4.6,
4 LW,4,SOCA,4.3,
4 LW,4,EUOC,8.6,
4 LW,4,SCAC,NA,
4 LW,4,SCAM,T,
4 LW,4,DISP,NA,
4 LW,4,MUAS,1.5,
4 LW,4,PUNU,16.8,
4 LW,4,BOMA,NA,
4 LWO,4,PHAU ,NA,
4 LWO,4,EUMA,2.2,
4 LWO,4,SOCA,5,
4 LWO,4,EUOC,7,
4 LWO,4,SCAC,NA,
4 LWO,4,SCAM,NA,
4 LWO,4,DISP,NA,
4 LWO,4,MUAS,1.7,
4 LWO,4,PUNU,17.1,
4 LWO,4,BOMA,NA,
PHAU,4,PHAU,25.6,