Tub,Replicate,Date,Total,Phrag,EUMA,SOCA,EUOC,BOMA,SCAC,SCAM,DISP,MUAS,PUNU,Notes
3 HW,1,1/26/23,1,<1,<1,<1,<1,0,0,0,<1,0,<1,tons of weeds in all the tubs
4 HW,1,1/26/23,1,<1,<1,<1,<1,0,0,0,<1,0,<1,
1 LW,1,1/26/23,1,<1,<1,<1,<1,0,0,0,<1,0,<1,
3 HWO,1,1/26/23,1,NA,1,<1,<1,0,0,0,<1,0,<1,
4 LWO,1,1/26/23,<1,NA,<1,<1,<1,0,0,0,0,0,<1,
4 LW,1,1/26/23,<1,<1,0,<1,<1,0,0,0,0,0,<1,
1 HW,1,1/26/23,1,<1,<1,<1,<1,0,0,0,0,0,<1,
3 LW,1,1/26/23,<1,<1,<1,<1,<1,0,0,0,0,0,<1,
4 HWO,1,1/26/23,1,NA,<1,<1,<1,0,0,0,<1,0,1,
2 LW,1,1/26/23,<1,<1,<1,<1,<1,0,0,0,<1,0,<1,
4 HW,2,1/26/23,1,<1,<1,<1,<1,0,0,0,<1,0,<1,
PHAU,1,1/26/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1 LWO,1,1/26/23,<1,NA,0,<1,<1,0,0,0,0,0,<1,
3 LWO,1,1/26/23,<1,NA,<1,<1,0,0,0,0,0,0,<1,
4 HWO,2,1/26/23,<1,NA,<1,<1,<1,0,0,0,0,0,<1,
3 LWO,2,1/26/23,<1,NA,0,<1,<1,0,0,0,0,0,<1,
2 HW,1,1/26/23,1,<1,<1,<1,<1,0,0,0,<1,0,1,
1 LWO,2,1/26/23,<1,NA,<1,<1,<1,0,0,0,0,0,<1,
3 HWO,2,1/26/23,1,NA,<1,<1,<1,0,0,0,<1,0,<1,
4 LW,2,1/26/23,<1,<1,<1,<1,<1,0,0,0,0,0,<1,
1 HWO,1,1/26/23,1,NA,<1,<1,1,0,0,0,<1,0,<1,
3 HW,2,1/26/23,1,<1,<1,<1,<1,0,0,0,0,0,<1,
1 HWO,2,1/26/23,10,NA,<1,1,1,0,0,0,<1,0,<1,
1 HW,2,1/26/23,1,<1,<1,1,1,0,0,0,<1,0,<1,
3 HW,3,1/26/23,1,<1,<1,<1,<1,0,0,0,<1,0,<1,
2 LWO,1,1/26/23,<1,NA,<1,<1,<1,0,0,0,0,0,<1,
2 LW,2,1/26/23,<1,<1,<1,<1,<1,0,0,0,0,0,<1,
PHAU,2,1/26/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4 HWO,3,1/26/23,<1,NA,0,<1,<1,0,0,0,0,0,<1,
1 HW,3,1/26/23,1,<1,<1,1,<1,0,0,0,<1,0,<1,
1 LWO,3,1/26/23,<1,NA,0,<1,<1,0,0,0,0,0,<1,
3 LWO,3,1/26/23,<1,NA,<1,<1,<1,0,0,0,<1,0,<1,
2 HWO,1,1/26/23,10,NA,<1,<1,<1,0,0,0,0,0,<1,
2 LW,3,1/26/23,1,<1,<1,<1,<1,0,0,0,<1,0,<1,
3 LW,2,1/26/23,<1,<1,<1,<1,<1,0,0,0,<1,0,<1,
1 LW,2,1/26/23,1,<1,0,<1,<1,0,0,0,0,0,<1,
2 HW,2,1/26/23,1,<1,<1,<1,<1,0,0,0,<1,0,1,
3 LWO,4,1/26/23,<1,NA,<1,<1,<1,0,0,0,<1,0,<1,
2 HW,3,1/26/23,1,<1,<1,<1,<1,0,0,0,<1,0,1,
3 LW,3,1/26/23,<1,<1,<1,<1,0,0,0,0,0,0,<1,
1 HW,4,1/26/23,1,<1,<1,<1,<1,0,0,0,0,0,<1,
4 LW,3,1/26/23,<1,<1,0,0,<1,0,0,0,0,0,<1,
PHAU,3,1/26/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3 HWO,3,1/26/23,<1,NA,<1,<1,0,0,0,0,<1,0,<1,
2 LW,4,1/26/23,<1,<1,<1,0,<1,0,0,0,0,0,<1,
3 LWO,5,1/26/23,<1,NA,<1,<1,<1,0,0,0,0,0,<1,
1 LW,3,1/26/23,<1,<1,0,<1,0,0,0,0,0,0,<1,
4 HWO,4,1/26/23,1,NA,<1,<1,<1,0,0,0,0,0,1,
4 HW,3,1/26/23,1,<1,<1,<1,<1,0,0,0,<1,0,<1,
2 LWO,2,1/26/23,<1,NA,<1,<1,0,0,0,0,0,0,<1,
PHAU,4,1/26/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1 LWO,4,1/26/23,1,NA,0,1,<1,0,0,0,0,0,<1,
3 HW,4,1/26/23,1,<1,<1,1,<1,0,0,0,0,0,<1,
2 HWO,2,1/26/23,1,NA,<1,1,<1,0,0,0,0,0,1,
4 LW,4,1/26/23,<1,<1,<1,<1,<1,0,0,0,<1,0,<1,
1 LWO,5,1/26/23,<1,NA,0,<1,0,0,0,0,0,0,<1,
1 HWO,3,1/26/23,1,NA,<1,<1,1,0,0,0,0,0,<1,
4 LWO,2,1/26/23,<1,NA,<1,<1,0,0,0,0,0,0,<1,
1 HWO,4,1/26/23,1,NA,<1,1,<1,0,0,0,<1,0,<1,
3 HW,5,1/26/23,1,<1,<1,<1,<1,0,0,0,0,0,<1,
4 LWO,3,1/26/23,<1,NA,<1,<1,0,0,0,0,0,0,<1,
3 HWO,4,1/26/23,1,NA,<1,<1,<1,0,0,0,<1,0,<1,
1 LW,4,1/26/23,<1,<1,0,<1,<1,0,0,0,0,0,<1,
2 HW,4,1/26/23,1,<1,<1,1,<1,0,0,0,0,0,1,
4 LWO,4,1/26/23,<1,NA,0,<1,<1,0,0,0,0,0,<1,
3 LW,4,1/26/23,<1,<1,<1,0,0,0,0,0,0,0,<1,
2 LWO,3,1/26/23,<1,NA,0,<1,0,0,0,0,0,0,<1,
1 LW,5,1/26/23,<1,<1,<1,<1,0,0,0,0,0,0,<1,
4 LWO,5,1/26/23,<1,NA,<1,<1,<1,0,0,0,0,0,<1,
2 LWO,4,1/26/23,<1,NA,0,<1,0,0,0,0,0,0,<1,
4 HW,4,1/26/23,1,<1,1,<1,<1,0,0,0,0,0,<1,
2 LWO,5,1/26/23,<1,NA,<1,0,<1,0,0,0,0,0,<1,
4 LW,5,1/26/23,<1,<1,<1,<1,0,0,0,0,0,0,<1,
3 LW,5,1/26/23,<1,<1,0,<1,0,0,0,0,0,0,<1,
2 HWO,3,1/26/23,1,NA,0,0,<1,0,0,0,0,0,1,
4 HWO,5,1/26/23,1,NA,0,<1,<1,0,0,0,0,0,<1,
1 HWO,5,1/26/23,1,NA,0,<1,0,0,0,0,0,0,<1,
2 HW,5,1/26/23,1,<1,0,<1,0,0,0,0,<1,0,1,
3 HWO,5,1/26/23,1,NA,0,<1,<1,0,0,0,0,0,1,
2 HWO,4,1/26/23,1,NA,<1,<1,<1,0,0,0,0,0,1,
PHAU,5,1/26/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1 HW,5,1/26/23,1,<1,<1,1,<1,0,0,0,0,0,<1,
2 HWO,5,1/26/23,1,NA,<1,<1,<1,0,0,0,<1,0,1,
4 HW,5,1/26/23,1,<1,0,1,<1,0,0,0,0,0,1,
2 LW,5,1/26/23,<1,<1,<1,<1,0,0,0,0,0,0,<1,
3 HW,1,2/2/23,10,1,1,1,1,0,0,0,<1,0,1,I'm not certain about these DISP numbers 
4 HW,1,2/2/23,10,1,1,1,1,0,0,0,<1,0,1,
1 LW,1,2/2/23,1,<1,1,1,1,0,0,0,<1,0,<1,
3 HWO,1,2/2/23,20,NA,10,1,10,0,0,0,<1,<1,1,I think I see small MUAS
4 LWO,1,2/2/23,1,NA,1,1,<1,0,0,0,<1,0,<1,
4 LW,1,2/2/23,1,<1,<1,<1,<1,0,0,0,0,0,<1,
1 HW,1,2/2/23,20,<1,10,1,1,0,0,0,<1,<1,<1,confirmed MUAS
3 LW,1,2/2/23,1,<1,1,1,1,0,0,0,0,0,<1,
4 HWO,1,2/2/23,10,NA,1,1,1,0,0,0,<1,0,1,
2 LW,1,2/2/23,1,<1,<1,<1,<1,0,0,0,<1,0,<1,
4 HW,2,2/2/23,10,<1,1,1,1,0,0,0,<1,0,1,
PHAU,1,2/2/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1 LWO,1,2/2/23,1,NA,0,1,<1,0,0,0,0,0,<1,
3 LWO,1,2/2/23,1,NA,<1,<1,<1,0,0,0,0,0,<1,
4 HWO,2,2/2/23,1,NA,<1,1,1,0,0,0,0,0,1,
3 LWO,2,2/2/23,1,NA,0,<1,<1,0,0,0,0,0,<1,
2 HW,1,2/2/23,10,<1,<1,1,1,0,0,0,<1,0,1,
1 LWO,2,2/2/23,1,NA,1,1,<1,0,0,0,0,0,<1,
3 HWO,2,2/2/23,10,NA,1,1,1,0,0,0,<1,0,1,
4 LW,2,2/2/23,1,<1,1,1,<1,0,0,0,0,0,<1,
1 HWO,1,2/2/23,10,NA,1,1,1,0,0,0,<1,0,1,
3 HW,2,2/2/23,10,<1,1,1,1,0,0,0,0,0,1,
1 HWO,2,2/2/23,20,NA,10,1,1,0,0,0,<1,0,1,
1 HW,2,2/2/23,20,<1,1,10,1,0,0,0,<1,0,1,
3 HW,3,2/2/23,10,<1,1,1,1,0,0,0,<1,0,1,
2 LWO,1,2/2/23,1,NA,1,1,1,0,0,0,0,<1,<1,
2 LW,2,2/2/23,1,<1,<1,<1,<1,0,0,0,0,0,<1,
PHAU,2,2/2/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4 HWO,3,2/2/23,1,NA,0,1,1,0,0,0,0,0,1,
1 HW,3,2/2/23,20,<1,1,1,1,0,0,0,<1,<1,1,
1 LWO,3,2/2/23,1,NA,0,1,1,0,0,0,<1,0,<1,
3 LWO,3,2/2/23,1,NA,1,1,<1,0,0,0,<1,0,<1,
2 HWO,1,2/2/23,20,NA,1,1,1,0,0,0,<1,0,10,
2 LW,3,2/2/23,1,<1,1,1,1,0,0,0,<1,0,<1,
3 LW,2,2/2/23,1,<1,1,1,1,0,<1,0,<1,0,<1,2 baby SCAC i think
1 LW,2,2/2/23,1,<1,0,1,1,0,0,0,0,0,<1,
2 HW,2,2/2/23,10,<1,1,1,1,0,0,0,<1,<1,1,
3 LWO,4,2/2/23,1,NA,<1,1,1,0,0,0,<1,<1,<1,
2 HW,3,2/2/23,10,<1,1,1,1,0,0,0,<1,<1,1,
3 LW,3,2/2/23,1,<1,1,1,<1,0,0,0,0,0,<1,
1 HW,4,2/2/23,10,<1,1,1,1,0,0,0,0,0,<1,
4 LW,3,2/2/23,1,<1,0,<1,<1,0,0,0,0,0,<1,
PHAU,3,2/2/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3 HWO,3,2/2/23,1,NA,1,1,<1,0,0,0,<1,0,<1,
2 LW,4,2/2/23,1,<1,<1,<1,<1,0,0,0,0,0,<1,
3 LWO,5,2/2/23,1,NA,1,<1,<1,0,0,0,0,0,<1,
1 LW,3,2/2/23,1,<1,0,1,<1,0,0,0,0,0,<1,
4 HWO,4,2/2/23,10,NA,1,1,1,0,0,0,0,0,1,
4 HW,3,2/2/23,10,<1,1,1,1,0,0,0,<1,0,1,
2 LWO,2,2/2/23,1,NA,1,1,<1,0,<1,0,0,0,<1,I think a baby SCAC
PHAU,4,2/2/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1 LWO,4,2/2/23,1,NA,0,1,<1,0,0,0,0,0,<1,
3 HW,4,2/2/23,10,<1,1,1,1,0,0,0,0,0,<1,
2 HWO,2,2/2/23,20,NA,1,1,1,0,0,0,0,<1,1,
4 LW,4,2/2/23,1,<1,1,<1,<1,0,0,0,<1,0,<1,
1 LWO,5,2/2/23,1,NA,<1,1,<1,0,0,0,0,0,<1,
1 HWO,3,2/2/23,10,NA,1,1,1,0,0,0,0,0,<1,
4 LWO,2,2/2/23,1,NA,1,<1,<1,0,0,0,0,0,<1,
1 HWO,4,2/2/23,10,NA,1,1,1,0,0,0,<1,0,<1,
3 HW,5,2/2/23,10,<1,1,1,1,0,0,0,0,0,1,
4 LWO,3,2/2/23,1,NA,<1,1,<1,0,0,0,0,<1,<1,
3 HWO,4,2/2/23,10,NA,1,1,1,0,0,0,<1,0,1,
1 LW,4,2/2/23,1,<1,0,1,<1,0,0,0,0,0,<1,
2 HW,4,2/2/23,10,<1,0,1,<1,0,0,0,0,0,1,
4 LWO,4,2/2/23,<1,NA,<1,<1,<1,0,0,0,<1,0,<1,
3 LW,4,2/2/23,<1,<1,<1,<1,<1,0,0,0,0,0,<1,
2 LWO,3,2/2/23,1,NA,<1,<1,<1,0,0,0,0,0,<1,
1 LW,5,2/2/23,1,<1,<1,1,<1,0,0,0,0,0,<1,
4 LWO,5,2/2/23,1,NA,1,<1,<1,0,0,0,0,0,<1,
2 LWO,4,2/2/23,<1,NA,<1,<1,<1,0,0,0,0,0,<1,
4 HW,4,2/2/23,1,<1,1,<1,<1,0,0,0,0,0,<1,
2 LWO,5,2/2/23,1,NA,<1,<1,<1,0,0,0,0,<1,<1,
4 LW,5,2/2/23,<1,<1,<1,<1,<1,0,0,0,0,0,<1,
3 LW,5,2/2/23,<1,<1,<1,<1,<1,0,0,0,0,0,<1,
2 HWO,3,2/2/23,1,NA,<1,<1,<1,0,0,0,0,0,1,
4 HWO,5,2/2/23,1,NA,<1,1,<1,0,0,0,<1,0,1,
1 HWO,5,2/2/23,1,NA,0,1,<1,0,0,0,0,0,<1,
2 HW,5,2/2/23,1,<1,1,1,<1,0,0,0,<1,0,1,
3 HWO,5,2/2/23,1,NA,<1,1,<1,0,0,0,0,0,<1,
2 HWO,4,2/2/23,1,NA,1,1,<1,0,0,0,0,0,1,
PHAU,5,2/2/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1 HW,5,2/2/23,10,<1,1,1,<1,0,0,0,0,0,<1,
2 HWO,5,2/2/23,10,NA,1,<1,<1,0,0,0,<1,0,1,
4 HW,5,2/2/23,1,<1,<1,1,<1,0,0,0,0,0,1,
2 LW,5,2/2/23,1,<1,<1,<1,<1,0,0,0,0,0,<1,
3 HW,1,2/9/23,30,<1,10,10,1,0,0,0,<1,0,10,
4 HW,1,2/9/23,40,<1,10,10,1,0,0,0,<1,0,20,
1 LW,1,2/9/23,20,<1,10,1,1,0,0,0,<1,<1,1,
3 HWO,1,2/9/23,50,NA,20,10,1,0,0,0,<1,<1,10,
4 LWO,1,2/9/23,10,NA,1,1,1,0,0,0,<1,<1,1,
4 LW,1,2/9/23,10,<1,<1,1,1,0,0,0,<1,<1,1,
1 HW,1,2/9/23,60,<1,20,10,1,0,0,0,<1,<1,10,
3 LW,1,2/9/23,20,1,1,1,1,0,0,0,0,<1,1,
4 HWO,1,2/9/23,50,NA,1,10,1,0,0,0,<1,<1,20,
2 LW,1,2/9/23,10,<1,1,1,1,0,0,0,<1,<1,1,
4 HW,2,2/9/23,30,<1,10,10,1,0,0,0,<1,<1,10,
PHAU,1,2/9/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1 LWO,1,2/9/23,1,NA,0,1,1,0,0,0,<1,<1,<1,
3 LWO,1,2/9/23,1,NA,1,1,1,0,0,0,<1,<1,<1,
4 HWO,2,2/9/23,10,NA,1,1,1,0,0,0,<1,<1,10,
3 LWO,2,2/9/23,1,NA,<1,1,<1,0,0,0,<1,<1,1,
2 HW,1,2/9/23,50,<1,1,10,1,0,0,0,<1,1,20,
1 LWO,2,2/9/23,20,NA,10,1,1,0,0,0,<1,<1,1,
3 HWO,2,2/9/23,50,NA,20,10,1,0,<1,0,<1,1,20,tiny bulrush baby
4 LW,2,2/9/23,20,<1,1,1,1,0,0,0,0,0,1,
1 HWO,1,2/9/23,60,NA,20,10,1,0,0,0,<1,<1,20,
3 HW,2,2/9/23,30,<1,10,1,1,0,0,0,0,<1,10,
1 HWO,2,2/9/23,50,NA,20,10,1,0,0,0,<1,<1,10,
1 HW,2,2/9/23,40,<1,10,10,1,0,<1,0,<1,<1,10,1 SCAC
3 HW,3,2/9/23,50,1,10,10,1,0,0,0,<1,0,10,
2 LWO,1,2/9/23,20,NA,10,1,1,0,0,0,<1,<1,1,
2 LW,2,2/9/23,1,<1,1,1,<1,0,0,0,0,0,1,
PHAU,2,2/9/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4 HWO,3,2/9/23,20,NA,0,1,1,0,0,0,0,0,10,
1 HW,3,2/9/23,60,<1,20,10,1,0,0,0,<1,<1,10,
1 LWO,3,2/9/23,20,NA,0,10,1,0,0,0,0,0,1,
3 LWO,3,2/9/23,20,NA,10,10,1,0,0,0,<1,0,1,
2 HWO,1,2/9/23,30,NA,1,1,1,0,0,0,<1,<1,20,
2 LW,3,2/9/23,30,1,10,1,1,0,0,0,<1,<1,10,
3 LW,2,2/9/23,20,1,10,1,1,0,<1,0,<1,<1,1,
1 LW,2,2/9/23,30,1,0,10,1,0,0,0,<1,<1,1,
2 HW,2,2/9/23,60,<1,1,10,1,0,0,0,<1,<1,30,
3 LWO,4,2/9/23,10,NA,1,1,1,0,0,0,0,<1,1,
2 HW,3,2/9/23,60,<1,10,1,1,0,0,0,<1,<1,30,
3 LW,3,2/9/23,10,1,10,1,1,0,0,0,0,<1,1,
1 HW,4,2/9/23,40,<1,20,1,1,0,0,0,0,<1,10,
4 LW,3,2/9/23,10,<1,0,1,<1,0,0,0,0,<1,1,
PHAU,3,2/9/23,<1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3 HWO,3,2/9/23,20,NA,10,1,1,0,0,0,<1,<1,10,
2 LW,4,2/9/23,20,1,10,1,1,0,0,0,<1,0,10,
3 LWO,5,2/9/23,10,NA,10,1,1,0,0,0,<1,<1,1,
1 LW,3,2/9/23,10,<1,0,1,1,0,0,0,<1,0,1,
4 HWO,4,2/9/23,50,NA,10,1,1,0,0,0,<1,0,20,
4 HW,3,2/9/23,60,<1,10,10,1,0,0,0,<1,<1,20,
2 LWO,2,2/9/23,20,NA,10,10,1,0,<1,0,<1,1,1,
PHAU,4,2/9/23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1 LWO,4,2/9/23,10,NA,0,10,1,0,0,0,0,<1,1,
3 HW,4,2/9/23,60,1,20,10,1,0,0,0,0,<1,10,
2 HWO,2,2/9/23,70,NA,20,1,1,0,0,0,0,1,30,
4 LW,4,2/9/23,10,<1,1,1,1,0,0,0,<1,<1,1,
1 LWO,5,2/9/23,20,NA,1,10,1,0,0,0,<1,1,1,
1 HWO,3,2/9/23,40,NA,20,1,1,0,0,0,0,1,10,
4 LWO,2,2/9/23,10,NA,10,1,1,0,0,0,<1,<1,1,
1 HWO,4,2/9/23,40,NA,10,10,1,0,0,0,<1,1,10,
3 HW,5,2/9/23,30,<1,10,1,1,0,<1,0,0,<1,10,
4 LWO,3,2/9/23,10,NA,1,10,1,0,0,0,0,0,1,
3 HWO,4,2/9/23,30,NA,10,1,1,0,0,0,0,0,10,
1 LW,4,2/9/23,10,<1,0,10,1,0,0,0,0,0,1,
2 HW,4,2/9/23,30,<1,1,10,1,0,0,0,<1,<1,20,
4 LWO,4,2/9/23,1,NA,1,1,1,0,0,0,<1,0,1,
3 LW,4,2/9/23,10,<1,1,1,<1,0,0,0,0,0,1,
2 LWO,3,2/9/23,10,NA,0,1,1,0,0,0,<1,<1,1,
1 LW,5,2/9/23,10,<1,1,10,1,0,0,0,0,<1,1,
4 LWO,5,2/9/23,10,NA,10,1,1,0,0,0,<1,0,1,
2 LWO,4,2/9/23,1,NA,<1,1,1,0,0,0,0,<1,<1,
4 HW,4,2/9/23,30,<1,20,1,1,0,0,0,<1,<1,10,
2 LWO,5,2/9/23,10,NA,10,<1,1,0,0,0,0,<1,1,
4 LW,5,2/9/23,1,<1,10,1,1,0,0,0,0,0,1,
3 LW,5,2/9/23,1,<1,<1,1,<1,0,0,0,0,0,<1,
2 HWO,3,2/9/23,30,NA,0,1,1,0,0,0,<1,0,30,
4 HWO,5,2/9/23,20,NA,0,1,1,0,<1,0,<1,0,20,
1 HWO,5,2/9/23,20,NA,1,10,1,0,0,0,<1,<1,10,
2 HW,5,2/9/23,30,<1,10,1,1,0,0,0,<1,<1,20,
3 HWO,5,2/9/23,30,NA,1,10,1,0,0,0,<1,<1,20,
2 HWO,4,2/9/23,50,NA,20,1,1,0,0,0,0,1,20,
PHAU,5,2/9/23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1 HW,5,2/9/23,30,<1,10,10,1,0,0,0,<1,<1,10,
2 HWO,5,2/9/23,40,NA,10,1,1,0,0,0,<1,1,20,
4 HW,5,2/9/23,20,<1,1,1,1,0,0,0,0,<1,10,
2 LW,5,2/9/23,10,<1,1,1,1,0,0,0,0,<1,1,
3 HW,1,2/16/23,70,1,10,20,1,0,0,0,<1,1,40,
