Tub,Mix,Density,PP,Replicate,Date,Total,Phrag,EUMA,SOCA,EUOC,BOMA,SCAC,SCAM,DISP,MUAS,PUNU,Notes,,,,,,,,,,
4 HWO,4,H,WO,5,2/2/23,1,NA,0.05,1,0.05,0,0,0,0.05,0,1,,,,,,,,,,,
1 HWO,1,H,WO,5,2/2/23,1,NA,0,1,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
2 HW,2,H,W,5,2/2/23,1,0.05,1,1,0.05,0,0,0,0.05,0,1,,,,,,,,,,,
3 HWO,3,H,WO,5,2/2/23,1,NA,0.05,1,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
2 HWO,2,H,WO,4,2/2/23,1,NA,1,1,0.05,0,0,0,0,0,1,,,,,,,,,,,
PHAU,NA,NA,NA,5,2/2/23,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
1 HW,1,H,W,5,2/2/23,10,0.05,1,1,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
2 HWO,2,H,WO,5,2/2/23,10,NA,1,0.05,0.05,0,0,0,0.05,0,1,,,,,,,,,,,
4 HW,4,H,W,5,2/2/23,1,0.05,0.05,1,0.05,0,0,0,0,0,1,,,,,,,,,,,
2 LW,2,L,W,5,2/2/23,1,0.05,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
3 HW,3,H,W,1,2/9/23,30,0.05,10,10,1,0,0,0,0.05,0,10,,,,,,,,,,,
4 HW,4,H,W,1,2/9/23,40,0.05,10,10,10,0,0,0,0.05,0,20,,,,,,,,,,,
1 LW,1,L,W,1,2/9/23,20,0.05,10,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
3 HWO,3,H,WO,1,2/9/23,50,NA,20,10,1,0,0,0,0.05,0.05,10,,,,,,,,,,,
4 LWO,4,L,WO,1,2/9/23,10,NA,1,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
4 LW,4,L,W,1,2/9/23,10,0.05,0.05,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
1 HW,1,H,W,1,2/9/23,60,0.05,20,10,10,0,0,0,0.05,0.05,10,,,,,,,,,,,
3 LW,3,L,W,1,2/9/23,20,1,1,1,1,0,0,0,0,0.05,1,,,,,,,,,,,
4 HWO,4,H,WO,1,2/9/23,50,NA,1,10,1,0,0,0,0.05,0.05,20,,,,,,,,,,,
2 LW,2,L,W,1,2/9/23,10,0.05,1,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
4 HW,4,H,W,2,2/9/23,30,0.05,10,10,1,0,0,0,0.05,0.05,10,,,,,,,,,,,
PHAU,NA,NA,NA,1,2/9/23,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
1 LWO,1,L,WO,1,2/9/23,1,NA,0,1,1,0,0,0,0.05,0.05,0.05,,,,,,,,,,,
3 LWO,3,L,WO,1,2/9/23,1,NA,1,1,1,0,0,0,0.05,0.05,0.05,,,,,,,,,,,
4 HWO,4,H,WO,2,2/9/23,10,NA,1,1,1,0,0,0,0.05,0.05,10,,,,,,,,,,,
3 LWO,3,L,WO,2,2/9/23,1,NA,0.05,1,0.05,0,0,0,0.05,0.05,1,,,,,,,,,,,
2 HW,2,H,W,1,2/9/23,50,0.05,1,10,1,0,0,0,0.05,1,20,,,,,,,,,,,
1 LWO,1,L,WO,2,2/9/23,20,NA,10,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
3 HWO,3,H,WO,2,2/9/23,50,NA,20,10,1,0,0.05,0,0.05,1,20,tiny bulrush baby,,,,,,,,,,
4 LW,4,L,W,2,2/9/23,20,0.05,1,1,1,0,0,0,0,0,1,,,,,,,,,,,
1 HWO,1,H,WO,1,2/9/23,60,NA,20,10,10,0,0,0,0.05,0.05,20,,,,,,,,,,,
3 HW,3,H,W,2,2/9/23,30,0.05,10,1,1,0,0,0,0,0.05,10,,,,,,,,,,,
1 HWO,1,H,WO,2,2/9/23,50,NA,20,10,10,0,0,0,0.05,0.05,10,,,,,,,,,,,
1 HW,1,H,W,2,2/9/23,40,0.05,10,10,1,0,0.05,0,0.05,0.05,10,1 SCAC,,,,,,,,,,
3 HW,3,H,W,3,2/9/23,50,1,10,10,1,0,0,0,0.05,0,10,,,,,,,,,,,
2 LWO,2,L,WO,1,2/9/23,20,NA,10,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
2 LW,2,L,W,2,2/9/23,1,0.05,1,1,0.05,0,0,0,0,0,1,,,,,,,,,,,
PHAU,NA,NA,NA,2,2/9/23,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
4 HWO,4,H,WO,3,2/9/23,20,NA,0,1,1,0,0,0,0,0,10,,,,,,,,,,,
1 HW,1,H,W,3,2/9/23,60,0.05,20,10,1,0,0,0,0.05,0.05,10,,,,,,,,,,,
1 LWO,1,L,WO,3,2/9/23,20,NA,0,10,10,0,0,0,0,0,1,,,,,,,,,,,
3 LWO,3,L,WO,3,2/9/23,20,NA,10,10,1,0,0,0,0.05,0,1,,,,,,,,,,,
2 HWO,2,H,WO,1,2/9/23,30,NA,1,1,1,0,0,0,0.05,0.05,20,,,,,,,,,,,
2 LW,2,L,W,3,2/9/23,30,1,10,1,1,0,0,0,0.05,0.05,10,,,,,,,,,,,
3 LW,3,L,W,2,2/9/23,20,1,10,1,1,0,0.05,0,0.05,0.05,1,,,,,,,,,,,
1 LW,1,L,W,2,2/9/23,30,1,0,10,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
2 HW,2,H,W,2,2/9/23,60,0.05,1,10,1,0,0,0,0.05,0.05,30,,,,,,,,,,,
3 LWO,3,L,WO,4,2/9/23,10,NA,1,1,1,0,0,0,0,0.05,1,,,,,,,,,,,
2 HW,2,H,W,3,2/9/23,60,0.05,10,1,1,0,0,0,0.05,0.05,30,,,,,,,,,,,
3 LW,3,L,W,3,2/9/23,10,1,10,1,1,0,0,0,0,0.05,1,,,,,,,,,,,
1 HW,1,H,W,4,2/9/23,40,0.05,10,1,1,0,0,0,0,0.05,10,,,,,,,,,,,
4 LW,4,L,W,3,2/9/23,10,0.05,0,1,0.05,0,0,0,0,0.05,1,,,,,,,,,,,
PHAU,NA,NA,NA,3,2/9/23,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
3 HWO,3,H,WO,3,2/9/23,20,NA,10,1,1,0,0,0,0.05,0.05,10,,,,,,,,,,,
2 LW,2,L,W,4,2/9/23,20,1,10,1,1,0,0,0,0.05,0,10,,,,,,,,,,,
3 LWO,3,L,WO,5,2/9/23,10,NA,10,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
1 LW,1,L,W,3,2/9/23,10,0.05,0,1,1,0,0,0,0.05,0,1,,,,,,,,,,,
4 HWO,4,H,WO,4,2/9/23,50,NA,10,1,1,0,0,0,0.05,0,20,,,,,,,,,,,
4 HW,4,H,W,3,2/9/23,60,0.05,10,10,1,0,0,0,0.05,0.05,20,,,,,,,,,,,
2 LWO,2,L,WO,2,2/9/23,20,NA,10,10,1,0,0.05,0,0.05,1,1,,,,,,,,,,,
PHAU,NA,NA,NA,4,2/9/23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
1 LWO,1,L,WO,4,2/9/23,10,NA,0,10,1,0,0,0,0,0.05,1,,,,,,,,,,,
3 HW,3,H,W,4,2/9/23,60,1,20,10,1,0,0,0,0,0.05,10,,,,,,,,,,,
2 HWO,2,H,WO,2,2/9/23,70,NA,20,1,1,0,0,0,0,1,30,,,,,,,,,,,
4 LW,4,L,W,4,2/9/23,10,0.05,1,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
1 LWO,1,L,WO,5,2/9/23,20,NA,1,10,1,0,0,0,0.05,1,1,,,,,,,,,,,
1 HWO,1,H,WO,3,2/9/23,40,NA,20,1,1,0,0,0,0,1,10,,,,,,,,,,,
4 LWO,4,L,WO,2,2/9/23,10,NA,10,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
1 HWO,1,H,WO,4,2/9/23,40,NA,10,10,1,0,0,0,0.05,1,10,,,,,,,,,,,
3 HW,3,H,W,5,2/9/23,30,0.05,10,1,1,0,0.05,0,0,0.05,10,,,,,,,,,,,
4 LWO,4,L,WO,3,2/9/23,10,NA,1,10,1,0,0,0,0,0,1,,,,,,,,,,,
3 HWO,3,H,WO,4,2/9/23,30,NA,10,1,1,0,0,0,0,0,10,,,,,,,,,,,
1 LW,1,L,W,4,2/9/23,10,0.05,0,10,1,0,0,0,0,0,1,,,,,,,,,,,
2 HW,2,H,W,4,2/9/23,30,0.05,1,10,1,0,0,0,0.05,0.05,20,,,,,,,,,,,
4 LWO,4,L,WO,4,2/9/23,1,NA,1,1,1,0,0,0,0.05,0,1,,,,,,,,,,,
3 LW,3,L,W,4,2/9/23,10,0.05,1,1,0.05,0,0,0,0,0,1,,,,,,,,,,,
2 LWO,2,L,WO,3,2/9/23,10,NA,0,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
1 LW,1,L,W,5,2/9/23,10,0.05,1,10,1,0,0,0,0,0.05,1,,,,,,,,,,,
4 LWO,4,L,WO,5,2/9/23,10,NA,10,1,1,0,0,0,0.05,0,1,,,,,,,,,,,
2 LWO,2,L,WO,4,2/9/23,1,NA,0.05,1,1,0,0,0,0,0.05,0.05,,,,,,,,,,,
4 HW,4,H,W,4,2/9/23,30,0.05,20,1,1,0,0,0,0.05,0.05,10,,,,,,,,,,,
2 LWO,2,L,WO,5,2/9/23,10,NA,10,0.05,1,0,0,0,0,0.05,1,,,,,,,,,,,
4 LW,4,L,W,5,2/9/23,1,0.05,10,1,1,0,0,0,0,0,1,,,,,,,,,,,
3 LW,3,L,W,5,2/9/23,1,0.05,0.05,1,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
2 HWO,2,H,WO,3,2/9/23,30,NA,0,1,1,0,0,0,0.05,0,30,,,,,,,,,,,
4 HWO,4,H,WO,5,2/9/23,20,NA,0,1,1,0,0.05,0,0.05,0,20,,,,,,,,,,,
1 HWO,1,H,WO,5,2/9/23,20,NA,1,10,1,0,0,0,0.05,0.05,10,,,,,,,,,,,
2 HW,2,H,W,5,2/9/23,30,0.05,10,10,1,0,0,0,0.05,0.05,20,,,,,,,,,,,
3 HWO,3,H,WO,5,2/9/23,30,NA,1,10,1,0,0,0,0.05,0.05,20,,,,,,,,,,,
2 HWO,2,H,WO,4,2/9/23,50,NA,20,1,1,0,0,0,0,1,20,,,,,,,,,,,
PHAU,NA,NA,NA,5,2/9/23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
1 HW,1,H,W,5,2/9/23,30,0.05,10,10,1,0,0,0,0.05,0.05,10,,,,,,,,,,,
2 HWO,2,H,WO,5,2/9/23,40,NA,10,10,1,0,0,0,0.05,1,20,,,,,,,,,,,
4 HW,4,H,W,5,2/9/23,20,0.05,1,1,1,0,0,0,0,0.05,10,,,,,,,,,,,
2 LW,2,L,W,5,2/9/23,10,0.05,1,1,1,0,0,0,0,0.05,1,,,,,,,,,,,
3 HW,3,H,W,1,2/16/23,70,1,10,20,1,0,0,0,0.05,1,40,,,,,,,,,,,
4 HW,4,H,W,1,2/16/23,80,0.05,20,10,1,0,0,0,0.05,0.05,50,,,,,,,,,,,
1 LW,1,L,W,1,2/16/23,50,1,30,10,1,0,0,0,0,1,10,,,,,,,,,,,
3 HWO,3,H,WO,1,2/16/23,90,NA,30,20,10,0,0,0,0,1,30,,,,,,,,,,,
4 LWO,4,L,WO,1,2/16/23,50,NA,20,10,1,0,0,0,0.05,1,20,,,,,,,,,,,
4 LW,4,L,W,1,2/16/23,20,1,0,10,1,0,0,0,0,0.05,1,,,,,,,,,,,
1 HW,1,H,W,1,2/16/23,90,1,50,10,1,0,0,0,0.05,1,30,,,,,,,,,,,
3 LW,3,L,W,1,2/16/23,40,10,20,10,1,0,0,0,0.05,1,10,,,,,,,,,,,
4 HWO,4,H,WO,1,2/16/23,80,NA,10,20,1,0,0,0,0,1,50,,,,,,,,,,,
2 LW,2,L,W,1,2/16/23,40,10,10,10,1,0,0,0,0,0.05,10,,,,,,,,,,,
4 HW,4,H,W,2,2/16/23,70,0.05,20,10,1,0,0,0,0,1,40,,,,,,,,,,,
PHAU,NA,NA,NA,1,2/16/23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
1 LWO,1,L,WO,1,2/16/23,20,NA,0,20,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
3 LWO,3,L,WO,1,2/16/23,30,NA,20,10,1,0,0,0,0,0.05,1,,,,,,,,,,,
4 HWO,4,H,WO,2,2/16/23,60,NA,10,1,10,0,0,0,0,1,40,,,,,,,,,,,
3 LWO,3,L,WO,2,2/16/23,20,NA,1,10,1,0,0,0,0,1,10,,,,,,,,,,,
2 HW,2,H,W,1,2/16/23,90,0.05,10,10,1,0,0,0,0.05,1,60,,,,,,,,,,,
1 LWO,1,L,WO,2,2/16/23,40,NA,20,10,1,0,0,0,0,0.05,10,,,,,,,,,,,
3 HWO,3,H,WO,2,2/16/23,80,NA,20,20,10,0,0,0,0.05,1,30,,,,,,,,,,,
4 LW,4,L,W,2,2/16/23,60,10,20,20,1,0,0,0,0,1,20,,,,,,,,,,,
1 HWO,1,H,WO,1,2/16/23,90,NA,30,20,1,0,0,0,0.05,1,30,,,,,,,,,,,
3 HW,3,H,W,2,2/16/23,80,0.05,20,20,1,0,0,0,0,1,30,,,,,,,,,,,
1 HWO,1,H,WO,2,2/16/23,90,NA,30,20,1,0,0,0,0.05,1,40,,,,,,,,,,,
1 HW,1,H,W,2,2/16/23,70,1,20,10,1,0,0,0,0,1,30,,,,,,,,,,,
3 HW,3,H,W,3,2/16/23,90,1,10,30,1,0,0,0,0,0.05,50,,,,,,,,,,,
2 LWO,2,L,WO,1,2/16/23,50,NA,20,10,1,0,0,0,0.05,1,20,,,,,,,,,,,
2 LW,2,L,W,2,2/16/23,30,10,10,1,1,0,0,0,0,1,10,,,,,,,,,,,
PHAU,NA,NA,NA,2,2/16/23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
4 HWO,4,H,WO,3,2/16/23,80,NA,0,20,1,0,0,0,0,0,60,,,,,,,,,,,
1 HW,1,H,W,3,2/16/23,90,1,30,20,10,0,0,0,0,1,30,,,,,,,,,,,
1 LWO,1,L,WO,3,2/16/23,60,NA,0,30,1,0,0,0,0,1,20,,,,,,,,,,,
3 LWO,3,L,WO,3,2/16/23,50,NA,20,10,10,0,0,0,0.05,0.05,10,,,,,,,,,,,
2 HWO,2,H,WO,1,2/16/23,80,NA,30,10,10,0,0,0,0.05,1,30,,,,,,,,,,,
2 LW,2,L,W,3,2/16/23,60,10,20,10,10,0,0,0,0,1,10,,,,,,,,,,,
3 LW,3,L,W,2,2/16/23,50,10,20,10,10,0,0.05,0,0,0.05,10,,,,,,,,,,,
1 LW,1,L,W,2,2/16/23,60,10,0,20,10,0,0,0,0.05,0.05,20,,,,,,,,,,,
2 HW,2,H,W,2,2/16/23,90,0.05,20,10,10,10,0,0,0,1,50,,,,,,,,,,,
3 LWO,3,L,WO,4,2/16/23,50,NA,20,10,10,0,0,0,0,0.05,10,,,,,,,,,,,
2 HW,2,H,W,3,2/16/23,90,0.05,20,10,1,0,0,0,0,10,50,,,,,,,,,,,
3 LW,3,L,W,3,2/16/23,40,1,20,10,1,0,0,0,0,1,10,,,,,,,,,,,
1 HW,1,H,W,4,2/16/23,80,0.05,40,1,1,0,0,0,0.05,10,20,,,,,,,,,,,
4 LW,4,L,W,3,2/16/23,40,10,0,10,1,0,0,0,0.05,1,20,,,,,,,,,,,
PHAU,NA,NA,NA,3,2/16/23,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
3 HWO,3,H,WO,3,2/16/23,70,NA,20,10,10,0,0,0,0,0.05,30,,,,,,,,,,,
2 LW,2,L,W,4,2/16/23,50,10,20,1,1,0,0,0,0.05,0.05,20,,,,,,,,,,,
3 LWO,3,L,WO,5,2/16/23,40,NA,20,10,1,0,0,0,0,0.05,10,,,,,,,,,,,
1 LW,1,L,W,3,2/16/23,40,10,0,20,1,0,0,0,0.05,0,10,,,,,,,,,,,
4 HWO,4,H,WO,4,2/16/23,80,NA,30,20,10,0,0,0.05,0,0.05,20,,,,,,,,,,,
4 HW,4,H,W,3,2/16/23,80,10,30,10,1,0,0,0,0,1,30,,,,,,,,,,,
2 LWO,2,L,WO,2,2/16/23,70,NA,30,20,1,0,0,0,0.05,1,20,,,,,,,,,,,
PHAU,NA,NA,NA,4,2/16/23,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
1 LWO,1,L,WO,4,2/16/23,20,NA,10,10,1,0,0,0,0,0.05,1,,,,,,,,,,,
3 HW,3,H,W,4,2/16/23,80,10,40,10,1,0,0,0,0,1,20,,,,,,,,,,,
2 HWO,2,H,WO,2,2/16/23,90,NA,30,10,1,0,0,0,0.05,1,50,,,,,,,,,,,
4 LW,4,L,W,4,2/16/23,60,1,20,20,10,0,0,0,0.05,1,10,,,,,,,,,,,
1 LWO,1,L,WO,5,2/16/23,60,NA,20,30,1,0,0,0,0,1,10,,,,,,,,,,,
1 HWO,1,H,WO,3,2/16/23,80,NA,30,20,10,0,0,0,0,1,20,,,,,,,,,,,
4 LWO,4,L,WO,2,2/16/23,50,NA,20,10,10,0,0,0,0.05,1,10,,,,,,,,,,,
1 HWO,1,H,WO,4,2/16/23,70,NA,30,10,10,0,0,0,0,1,20,,,,,,,,,,,
3 HW,3,H,W,5,2/16/23,80,10,30,20,1,0,0.05,0,0,1,20,,,,,,,,,,,
4 LWO,4,L,WO,3,2/16/23,40,NA,10,10,1,0,0,0,0.05,1,10,,,,,,,,,,,
3 HWO,3,H,WO,4,2/16/23,70,NA,20,10,10,0,0.05,0,0,1,30,,,,,,,,,,,
1 LW,1,L,W,4,2/16/23,30,1,0,20,1,0,0,0,0,0,10,,,,,,,,,,,
2 HW,2,H,W,4,2/16/23,70,0.05,1,10,1,0,0,0,0.05,0.05,60,,,,,,,,,,,
4 LWO,4,L,WO,4,2/16/23,20,NA,1,1,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
3 LW,3,L,W,4,2/16/23,20,1,1,1,1,0,0,0,0.05,0,1,,,,,,,,,,,
2 LWO,2,L,WO,3,2/16/23,30,NA,1,10,1,0,0,0,0.05,0.05,10,,,,,,,,,,,
1 LW,1,L,W,5,2/16/23,40,0.05,10,20,1,0,0,0,0.05,1,10,,,,,,,,,,,
4 LWO,4,L,WO,5,2/16/23,30,NA,20,1,10,0,0,0,0.05,1,1,,,,,,,,,,,
2 LWO,2,L,WO,4,2/16/23,20,NA,1,10,1,0,0,0,0,0.05,10,,,,,,,,,,,
4 HW,4,H,W,4,2/16/23,60,0.05,40,10,1,0,0,0,0,1,10,,,,,,,,,,,
2 LWO,2,L,WO,5,2/16/23,30,NA,20,1,1,0,0,0,0,1,1,,,,,,,,,,,
4 LW,4,L,W,5,2/16/23,20,0.05,10,1,1,0,0,0,0,0,1,,,,,,,,,,,
3 LW,3,L,W,5,2/16/23,20,0.05,0,10,1,0,0,0,0.05,0.05,1,,,,,,,,,,,
2 HWO,2,H,WO,3,2/16/23,60,NA,1,1,10,0,0,0,0.05,0.05,50,,,,,,,,,,,
4 HWO,4,H,WO,5,2/16/23,60,NA,0,20,1,0,0.05,0,0.05,1,30,,,,,,,,,,,
1 HWO,1,H,WO,5,2/16/23,70,NA,1,20,10,0,0,0,0.05,1,40,,,,,,,,,,,
2 HW,2,H,W,5,2/16/23,80,0.05,30,10,1,0,0,0,0,1,40,,,,,,,,,,,
